disease_code,disease_name
"UMLS:C0019204_primary
  carcinoma of the liver cells",primary carcinoma of the liver cells
"UMLS:C0034067_emphysema
  pulmonary",emphysema pulmonary
UMLS:C0019112_hemorrhoids,hemorrhoids
"UMLS:C0006266_spasm
  bronchial",spasm bronchial
UMLS:C0003537_aphasia,aphasia
"UMLS:C0028756_obesity
  morbid",obesity morbid
UMLS:C0034186_pyelonephritis,pyelonephritis
UMLS:C0014118_endocarditis,endocarditis
"UMLS:C0031039_effusion
  pericardial^UMLS:C1253937_pericardial effusion body substance",pericardial effusion body substance
"UMLS:C0001973_chronic
  alcoholic intoxication",chronic alcoholic intoxication
UMLS:C0032326_pneumothorax,pneumothorax
UMLS:C0011206_delirium,delirium
UMLS:C0027947_neutropenia,neutropenia
UMLS:C0020433_hyperbilirubinemia,hyperbilirubinemia
UMLS:C0021400_influenza,influenza
UMLS:C0439857_dependence,dependence
UMLS:C0087086_thrombus,thrombus
UMLS:C0008325_cholecystitis,cholecystitis
"UMLS:C0019291_hernia
  hiatal",hernia hiatal
"UMLS:C0149931_migraine
  disorders",migraine disorders
UMLS:C0030312_pancytopenia,pancytopenia
"UMLS:C0008350_cholelithiasis^UMLS:C0242216_biliary
  calculus",biliary calculus
"UMLS:C0039239_tachycardia
  sinus",tachycardia sinus
UMLS:C1258215_ileus,ileus
UMLS:C0001511_adhesion,adhesion
UMLS:C0011253_delusion,delusion
"UMLS:C0233472_affect
  labile",affect labile
"UMLS:C0011127_decubitus
  ulcer",decubitus ulcer
