symptom_code,symptom_name
"UMLS:C0039070_syncope^UMLS:C0312422_blackout^UMLS:C0424533_history
  of - blackout",history of - blackout
UMLS:C0003126_anosmia,anosmia
UMLS:C1513183_metastatic lesion,metastatic lesion
UMLS:C0149696_food intolerance,food intolerance
UMLS:C0271202_hemianopsia homonymous,hemianopsia homonymous
UMLS:C0744727_hematocrit decreased,hematocrit decreased
UMLS:C0151315_neck stiffness,neck stiffness
UMLS:C0457096_yellow sputum,yellow sputum
UMLS:C0008767_cicatrisation,cicatrisation
UMLS:C0347938_hypometabolism,hypometabolism
UMLS:C0236018_aura,aura
UMLS:C0027066_myoclonus,myoclonus
UMLS:C0232517_gurgle,gurgle
UMLS:C0558195_wheelchair bound,wheelchair bound
UMLS:C0240100_jugular venous distention,jugular venous distention
UMLS:C0231807_dyspnea on exertion,dyspnea on exertion
UMLS:C0238705_left atrial hypertrophy,left atrial hypertrophy
UMLS:C0028961_oliguria,oliguria
UMLS:C0007398_catatonia,catatonia
UMLS:C0847488_unhappy,unhappy
UMLS:C0030554_paresthesia,paresthesia
UMLS:C0232995_gravida 0,gravida 0
UMLS:C0034079_lung nodule,lung nodule
UMLS:C0000731_distended abdomen,distended abdomen
UMLS:C0234238_ache,ache
UMLS:C0558143_macerated skin,macerated skin
UMLS:C0581912_heavy feeling,heavy feeling
UMLS:C0234253_rest pain,rest pain
UMLS:C0232201_sinus rhythm,sinus rhythm
UMLS:C0424068_verbal auditory hallucinations,verbal auditory hallucinations
UMLS:C0424092_withdraw,withdraw
UMLS:C0455769_energy increased,energy increased
UMLS:C0424295_behavior hyperactive,behavior hyperactive
UMLS:C0558261_terrify,terrify
UMLS:C0085635_photopsia,photopsia
UMLS:C0392701_giddy mood,giddy mood
UMLS:C0578859_disturbed family,disturbed family
UMLS:C0917799_hypersomnia,hypersomnia
UMLS:C0020458_hyperhidrosis disorder,hyperhidrosis disorder
UMLS:C0026961_mydriasis,mydriasis
UMLS:C0234133_extrapyramidal sign,extrapyramidal sign
UMLS:C0240233_loose associations,loose associations
UMLS:C0392674_exhaustion,exhaustion
UMLS:C0037384_snore,snore
UMLS:C0429091_r wave feature,r wave feature
UMLS:C0497406_overweight,overweight
UMLS:C0232257_systolic murmur,systolic murmur
UMLS:C0231221_asymptomatic,asymptomatic
UMLS:C0038002_splenomegaly,splenomegaly
UMLS:C0151706_bleeding of vagina,bleeding of vagina
UMLS:C0332573_macule,macule
UMLS:C0085636_photophobia,photophobia
UMLS:C0221150_painful swallowing,painful swallowing
UMLS:C0006625_cachexia,cachexia
UMLS:C0020598_hypocalcemia result,hypocalcemia result
"UMLS:C0020672_hypothermia, natural","hypothermia, natural"
UMLS:C0741302_atypia,atypia
UMLS:C0427108_general unsteadiness,general unsteadiness
UMLS:C0242429_throat sore,throat sore
UMLS:C1260880_snuffle,snuffle
UMLS:C0239133_hacking cough,hacking cough
UMLS:C0038450_stridor,stridor
UMLS:C0030552_paresis,paresis
UMLS:C0221470_aphagia,aphagia
UMLS:C0751495_focal seizures,focal seizures
UMLS:C0423571_abnormal sensation,abnormal sensation
UMLS:C0085628_stupor,stupor
UMLS:C0231890_fremitus,fremitus
UMLS:C0271276_Stahli's line,Stahli's line
UMLS:C0677500_stinging sensation,stinging sensation
UMLS:C0522224_paralyse,paralyse
UMLS:C0019572_hirsutism,hirsutism
UMLS:C0558361_sniffle,sniffle
"UMLS:C0000731_distended
  abdomen",distended abdomen
UMLS:C0233565_bradykinesia,bradykinesia
"UMLS:C0848168_out
  of breath",out of breath
"UMLS:C0150045_urge
  incontinence",urge incontinence
UMLS:C0344232_vision blurred,vision blurred
UMLS:C0848277_room spinning,room spinning
UMLS:C0423982_rambling speech,rambling speech
UMLS:C0233844_clumsiness,clumsiness
UMLS:C0278014_decreased stool caliber,decreased stool caliber
UMLS:C0018932_hematochezia,hematochezia
UMLS:C0231872_egophony,egophony
UMLS:C0008767_cicatrisation^UMLS:C0241158_scar tissue,scar tissue
UMLS:C0233647_neologism,neologism
UMLS:C0231187_decompensation,decompensation
UMLS:C0241252_stool color yellow,stool color yellow
UMLS:C0424790_rigor - temperature-associated observation,rigor - temperature-associated observation
UMLS:C0221166_paraparesis,paraparesis
UMLS:C0150045_urge incontinence,urge incontinence
UMLS:C0554980_moody,moody
UMLS:C0877040_fear of falling,fear of falling
UMLS:C0037763_spasm,spasm
UMLS:C0020578_hyperventilation,hyperventilation
UMLS:C0278141_excruciating pain,excruciating pain
UMLS:C0016927_gag,gag
UMLS:C0872410_posturing,posturing
UMLS:C0277899_pulse absent,pulse absent
UMLS:C0392699_dysesthesia,dysesthesia
UMLS:C0521516_polymyalgia,polymyalgia
UMLS:C0848621_passed stones,passed stones
UMLS:C0151878_qt interval prolonged,qt interval prolonged
UMLS:C0004134_ataxia,ataxia
UMLS:C0018862_Heberden's node,Heberden's node
UMLS:C0019209_hepatomegaly,hepatomegaly
UMLS:C0036396_sciatica,sciatica
UMLS:C0577979_frothy sputum,frothy sputum
UMLS:C0024103_mass in breast,mass in breast
UMLS:C0277845_retropulsion,retropulsion
UMLS:C0239301_estrogen use,estrogen use
UMLS:C0751229_hypersomnolence,hypersomnolence
UMLS:C0041667_underweight^UMLS:C1319518_underweight,underweight
UMLS:C0541911_dullness,dullness
UMLS:C0857199_red blotches,red blotches
UMLS:C0232488_colic abdominal,colic abdominal
UMLS:C0020621_hypokalemia,hypokalemia
UMLS:C0848168_out of breath,out of breath
UMLS:C0020175_hunger,hunger
UMLS:C0240813_prostate tender,prostate tender
UMLS:C0016512_pain foot,pain foot
UMLS:C0152032_urinary hesitation,urinary hesitation
UMLS:C0281825_disequilibrium,disequilibrium
UMLS:C0016382_flushing,flushing
UMLS:C0085632_indifferent mood,indifferent mood
UMLS:C1313921_urinoma,urinoma
UMLS:C0239981_hypoalbuminemia,hypoalbuminemia
UMLS:C0241157_pustule,pustule
UMLS:C0232854_slowing of urinary stream,slowing of urinary stream
UMLS:C0277794_extreme exhaustion,extreme exhaustion
UMLS:C0442739_no status change,no status change
UMLS:C1135120_breakthrough pain,breakthrough pain
UMLS:C0457097_green sputum,green sputum
UMLS:C0232258_pansystolic murmur,pansystolic murmur
UMLS:C0694547_systolic ejection murmur,systolic ejection murmur
UMLS:C0848340_stuffy nose,stuffy nose
UMLS:C0234866_barking cough,barking cough
UMLS:C0425488_rapid shallow breathing,rapid shallow breathing
UMLS:C0237304_noisy respiration,noisy respiration
UMLS:C0264273_nasal discharge present,nasal discharge present
UMLS:C0871754_frail,frail
UMLS:C1511606_cystic lesion,cystic lesion
UMLS:C0436331_symptom aggravating factors,symptom aggravating factors
UMLS:C0221151_projectile vomiting,projectile vomiting
UMLS:C0581911_heavy legs,heavy legs
UMLS:C0231690_titubation,titubation
UMLS:C0234979_dysdiadochokinesia,dysdiadochokinesia
UMLS:C1321756_achalasia,achalasia
UMLS:C0748706_side pain,side pain
UMLS:C0085702_monocytosis,monocytosis
UMLS:C0032781_posterior rhinorrhea,posterior rhinorrhea
UMLS:C0542044_incoherent,incoherent
UMLS:C0311395_lameness^UMLS:C1456822_claudication,claudication
UMLS:C0392162_clammy skin,clammy skin
UMLS:C0264576_mediastinal shift,mediastinal shift
UMLS:C0027498_nausea and vomiting,nausea and vomiting
UMLS:C0541798_awakening early,awakening early
UMLS:C0232726_tenesmus,tenesmus
UMLS:C1167754_fecaluria,fecaluria
UMLS:C0232894_pneumatouria,pneumatouria
UMLS:C0235198_unable to concentrate,unable to concentrate
UMLS:C0234544_todd paralysis,todd paralysis
UMLS:C0740880_alcoholic withdrawal symptoms,alcoholic withdrawal symptoms
UMLS:C0231528_myalgia,myalgia
UMLS:C1384606_dyspareunia,dyspareunia
UMLS:C0149758_poor dentition,poor dentition
UMLS:C0857516_floppy,floppy
UMLS:C0233467_inappropriate affect,inappropriate affect
UMLS:C0576456_poor feeding,poor feeding
UMLS:C0859032_moan,moan
UMLS:C0221232_welt,welt
UMLS:C0040264_tinnitus,tinnitus
UMLS:C0020303_hydropneumothorax,hydropneumothorax
UMLS:C0429562_superimposition,superimposition
UMLS:C0235129_feeling strange,feeling strange
UMLS:C0242143_uncoordination,uncoordination
UMLS:C0424530_absences finding,absences finding
UMLS:C0270844_tonic seizures,tonic seizures
UMLS:C0742985_debilitation,debilitation
UMLS:C0338656_impaired cognition,impaired cognition
UMLS:C0013132_drool,drool
UMLS:C0235231_pin-point pupils,pin-point pupils
UMLS:C0234379_tremor resting,tremor resting
UMLS:C0541992_groggy,groggy
UMLS:C0559546_adverse reaction^UMLS:C0879626_adverse effect,adverse effect
UMLS:C1291077_abdominal bloating,abdominal bloating
UMLS:C0231230_fatigability,fatigability
UMLS:C0233071_para 2,para 2
UMLS:C0156543_abortion,abortion
UMLS:C0232943_intermenstrual heavy bleeding,intermenstrual heavy bleeding
UMLS:C0232997_previous pregnancies 2,previous pregnancies 2
UMLS:C0860096_primigravida,primigravida
"UMLS:C0702118_abnormally
  hard consistency",abnormally hard consistency
UMLS:C1405524_proteinemia,proteinemia
"UMLS:C0041657_unconscious
  state",unconscious state
"UMLS:C0085624_burning
  sensation",burning sensation
UMLS:C0007859_pain neck,pain neck
UMLS:C0857087_dizzy spells,dizzy spells
UMLS:C0278146_shooting pain,shooting pain
UMLS:C0235250_hyperemesis,hyperemesis
UMLS:C0443260_milky,milky
UMLS:C0232605_regurgitates after swallowing,regurgitates after swallowing
UMLS:C0542073_lip smacking,lip smacking
UMLS:C0751466_phonophobia,phonophobia
UMLS:C0522336_rolling of eyes,rolling of eyes
UMLS:C0002416_ambidexterity,ambidexterity
UMLS:C0232118_pulsus paradoxus,pulsus paradoxus
UMLS:C1291692_gravida 10,gravida 10
UMLS:C0006318_bruit,bruit
UMLS:C0476287_breath-holding spell,breath-holding spell
UMLS:C0240962_scleral icterus,scleral icterus
UMLS:C0232602_retch,retch
UMLS:C0948786_blanch,blanch
UMLS:C0233492_elation,elation
UMLS:C0558089_verbally abusive behavior,verbally abusive behavior
UMLS:C0558141_transsexual,transsexual
UMLS:C0474395_behavior showing increased motor activity,behavior showing increased motor activity
UMLS:C0241158_scar tissue,scar tissue
UMLS:C0520966_coordination abnormal,coordination abnormal
UMLS:C0008301_choke,choke
UMLS:C0232695_bowel sounds decreased,bowel sounds decreased
UMLS:C0239832_numbness of hand,numbness of hand
UMLS:C0262581_no known drug allergies,no known drug allergies
UMLS:C0024031_low back pain,low back pain
UMLS:C0277823_charleyhorse,charleyhorse
UMLS:C0205254_sedentary,sedentary
UMLS:C0424749_feels hot/feverish,feels hot/feverish
UMLS:C1517205_flare,flare
UMLS:C0232267_pericardial friction rub,pericardial friction rub
UMLS:C0424337_hoard,hoard
UMLS:C0030318_panic,panic
"UMLS:C0425560_cardiovascular
  finding^UMLS:C1320716_cardiovascular event",cardiovascular event
UMLS:C0037580_soft tissue swelling,soft tissue swelling
UMLS:C0427629_rhd positive,rhd positive
UMLS:C0233070_para 1,para 1
UMLS:C0277873_nasal flaring,nasal flaring
UMLS:C0037383_sneeze,sneeze
UMLS:C0235396_hypertonicity,hypertonicity
UMLS:C0277977_Murphy's sign,Murphy's sign
UMLS:C0016204_flatulence,flatulence
UMLS:C0425449_gasping for breath,gasping for breath
UMLS:C0474505_feces in rectum,feces in rectum
UMLS:C0702118_abnormally hard consistency,abnormally hard consistency
UMLS:C0240805_prodrome,prodrome
UMLS:C0020639_hypoproteinemia,hypoproteinemia
UMLS:C0556346_alcohol binge episode,alcohol binge episode
UMLS:C0000727_abdomen acute,abdomen acute
UMLS:C0740844_air fluid level,air fluid level
UMLS:C0425491_catching breath,catching breath
UMLS:C0456091_large-for-dates fetus,large-for-dates fetus
UMLS:C0231441_immobile,immobile
UMLS:C0455204_homicidal thoughts,homicidal thoughts
